1;0;"	def type TArray8x8 as array[1 .. 8] of array[1 .. 8] of integer;"
309;0;"	def func Napadana(x as integer;y as integer;s as integer) as integer;"
310;0;"	  def i as integer;"
311;0;"	  def a as integer;"
312;19939;"	  Result:=0;"
313;19939;"	  i:=1;"
314;19939;"	  a:=gp.attacked[y][x];"
315;19939;"	  while i<17 do"
316;237749;"	    if a and fig2bit[i*s]<>0 then do"
317;19939;"	      Result:=i*s;"
318;19939;"	      i:=100;"
319;197871;"	    end else i:=i+1;"
320;0;"	  end while;"
321;19939;"	end func;"
322;0;"	"
323;0;"	def proc Presun(p as position;f as integer;destcol as integer;destline as integer);"
324;0;"	  def pce as TPiece;"
325;0;"	  def dstf as integer;"
326;0;"	  def i as integer;"
327;0;"	  def j as integer;"
328;0;"	  def clr as integer;"
329;0;"	  def curpos as TPoint2D;"
330;0;"	"
331;5518;"	  gp:=p;                 {optimization trick.. access to global var is faster}"
332;5518;"	  pce:=gp.pieces[f];     {this is moved piece}"
333;5518;"	  curpos:=pce.pos;       {an its current position}"
334;0;"	 "
335;5518;"	  dstf:=gp.board[destline][destcol];"
336;0;"	"
337;5824;"	  if dstf<>0 then do   {if something is at destination, pick it up and destroy it}      "
338;306;"	    	    OznacPolickaFigurky(dstf,-1);"
339;306;"	    gp.board[destline][destcol]:=0;"
340;306;"	    Zdvihni(destcol,destline);"
341;306;"	    gp.pieces[dstf].figtype:=0;"
342;306;"	    gp.pieces[dstf].attacked_cells:=0;"
343;306;"	    gp.pieces[dstf].attacked_weight:=0;"
344;0;"	  end;	"
345;0;"	"
346;0;"	  {zodvihnem presuvanu figurku a upravim napadane policka}"
347;5518;"	  OznacPolickaFigurky(f,-1);"
348;5518;"	  gp.board[curpos.y][curpos.x]:=0;"
349;5518;"	  Zdvihni(curpos.x,curpos.y);"
350;0;"	"
351;0;"	  {polozim ju na nove miesto}"
352;5518;"	  gp.board[destline][destcol]:=f;"
353;5518;"	  gp.pieces[f].pos.x:=destcol;"
354;5518;"	  gp.pieces[f].pos.y:=destline;"
355;0;"	"
356;0;"	  {ak je to pesiak a dosiel som na posledny riadok, tak z neho urobim kralovnu}"
357;5518;"	  if (pce.figtype=pawn) and ((destline=1) or (destline=8)) then do"
358;0;"	    gp.pieces[f].figtype:=queen;"
359;0;"	  end;"
360;0;"	"
361;0;"	  {oznacim ohrozovane policka presuvanej figurky}"
362;5518;"	  OznacPolickaFigurky(f,1);"
363;0;"	"
364;0;"	  {a upravim ohrozovane u dalsich, ktorym je teraz v ceste}"
365;5518;"	  Poloz(destcol,destline);"
366;0;"	"
367;0;"	  {vymenim hracov a zvacsim cislo tahu}"
368;5518;"	  gp.onmove:=0-gp.onmove;"
369;5518;"	  gp.movenr:=gp.movenr+1;"
370;0;"	"
371;0;"	  {zaznacim poznamku k figurke}"
372;6289;"	  if (pce.figtype=rook) or (pce.figtype=king) then gp.pieces[f].note:=1 {ak je to veza alebo kral, ze sa hybal}"
373;5460;"	  else if (pce.figtype=pawn) and (abs(pce.pos.y-destline)=2) then gp.pieces[f].note:=gp.movenr; {tah skoku pesiaka}"
374;0;"	"
375;5518;"	  if drawMoves then DrawBitmap(""frame2"",destcol*40-34,destline*40-35);"
376;0;"	"
377;0;"	{"
378;0;"	  {ak to bola rosada, tak este presuniem vezu}"
379;0;"	  if (pce.type=king) and (abs(pce.pos.column-dest.x)>1) then do"
380;0;"	    if destcol=7 then do"
381;0;"	      gp.board[destline][6]:=16*p.onmove;"
382;0;"	      gp.board[destline][8]:=0;"
383;0;"	      gp.pieces[16*p.onmove].pos.column:=6;"
384;0;"	      regen[16*p.onmove]:=1;"
385;0;"	    end else do"
386;0;"	      gp.board[destline][3]:=9*p.onmove;"
387;0;"	      gp.board[destline][1]:=0;"
388;0;"	      gp.pieces[9*p.onmove].pos.column:=3;"
389;0;"	      regen[9*p.onmove]:=1;"
390;0;"	    end;"
391;0;"	  end;"
392;0;"	"
393;0;"	  {a este spracujem branie en-pasant}"
394;0;"	  if (pce.type=pawn) and (pce.pos.column<>dest.x) and (p.board[dest.y][dest.x]=0) then do"
395;0;"	    gp.pieces[gp.board[pce.pos.line,dest.column]].type=0;"
396;0;"	    regen[gp.board[pce.pos.line,dest.column]]:=1;"
397;0;"	    gp.board[pce.pos.line,dest.column]:=0;"
398;0;"	    for i:=1 to 16 do"
399;0;"	      if ((gp.pieces[i]=bishop) or (gp.pieces[i]=rook) or (gp.pieces[i]=queen)) and"
400;0;"	                 Ohrozuje(TPoint2D(dest.column,pce.pos.line),i) then regen[i]:=1;"
401;0;"	    end;"
402;0;"	    for i:=-16 to -1 do"
403;0;"	      if ((gp.pieces[i]=bishop) or (gp.pieces[i]=rook) or (gp.pieces[i]=queen)) and"
404;0;"	                 Ohrozuje(TPoint2D(dest.column,pce.pos.line),i) then regen[i]:=1;"
405;0;"	    end;"
406;0;"	  end;"
407;0;"	}"
408;0;"	"
409;0;"	"
410;5518;"	  gp.gama:=0;"
411;5518;"	  for i:= -16 to 16 do"
412;182094;"	    pce:=gp.pieces[i];"
413;354587;"	    if pce.figtype<>0 then do"
414;0;"	      {pripocitam pocet ohrozovanych policok + pieces_weight*typ danej figurky}"
415;172493;"	      gp.gama:=gp.gama+(pce.attacked_cells+pieces_weight*piece_weight[pce.figtype])*sgn(i);"
416;0;"	"
417;0;"	      {pre pesiakov pripocitam pocet krokov*1}"
418;258026;"	      if pce.figtype=pawn then gp.gama:=gp.gama+pawn_weight*(7-abs(border[sgn(i)]-pce.pos.y))*sgn(i);"
419;0;"	"
420;0;"	      {zistim, ci je figurka ohrozovana}"
421;197136;"	      if gp.attacked[pce.pos.y][pce.pos.x] and color2bit[0-sgn(i)]<>0 then do"
422;0;"	"
423;0;"	        {zistim, ci je chranena}"
424;44582;"	        if gp.attacked[pce.pos.y][pce.pos.x] and color2bit[sgn(i)]<>0 then do"
425;0;"	          {ano=>zistim, ktorou najmensou figurkou je napadana}"
426;19939;"	          j:=Napadana(pce.pos.x,pce.pos.y,0-sgn(i));"
427;0;"	          {odpocitam attack_weight*rozdiel napadnutej a utociacej figurky}"
428;19939;"	          gp.gama:=gp.gama-attack_weight*maxf(0,piece_weight[pce.figtype]-piece_weight[gp.pieces[j].figtype])*sgn(i);"
429;0;"	        end else"
430;0;"	          {nie=>odpocitam attack_weight*typ napadnutej figurky}"
431;4704;"	          gp.gama:=gp.gama-attack_weight*piece_weight[pce.figtype]*sgn(i);"
432;0;"	      end;"
433;0;"		"
434;0;"	    end;"
435;0;"	  end for;"
436;0;"	"
437;0;"	  {pripocitam nahodne cislo, aby to nehralo stale rovnako}"
438;5518;"	  gp.gama:=gp.gama+addRandomWeight*(rndf(2)-1);"
439;0;"	"
440;5518;"	  p:=gp;"
441;0;"	"
442;0;"	  {overim, ci je ohrozovany kral hraca, ktory urobil tah}"
443;5518;"	  pce:=p.pieces[0-13*p.onmove];"
444;0;"	  {ak je, tak to nieje platna pozicia}"
445;10770;"	  if p.attacked[pce.pos.y][pce.pos.x] and color2bit[p.onmove]=0 then do"
446;5252;"	    p.name:=piece_name[p.pieces[f].figtype]+"" ""+SubStr(""ABCDEFGH"",curpos.x,1)+IntToStr(9-curpos.y)+"":""+SubStr(""ABCDEFGH"",destcol,1)+IntToStr(9-destline);"
447;5252;"	    NewMove(p,p.name,p.onmove*p.gama);"
448;0;"	  end;"
449;5518;"	end proc;"
450;0;"	"
451;0;"	def proc TahFigurkou(p as position;f as integer);"
452;0;"	          def pce as TPiece;"
453;0;"	  def xn as integer;"
454;0;"	  def yn as integer;"
455;0;"	  def i as integer;"
456;2462;"	  pce:=p.pieces[f];"
457;0;"	"
458;0;"	{"
459;0;"	  for each o from pce.attacked do"
460;0;"	    {v hrozbach su sikme tahy pesiakov, ale tam mozu ist, len ked vyhodia figurku}"
461;0;"	    if (pce.type<>pawn) or (p.board[o.y][o.x]<>0) then Presun(p,f,o)"
462;0;"	    {este skusim, ci to je branie en-pasant}"
463;0;"	    else if (p.pieces[p.board[pce.pos.line,o.column]].type=1) and"
464;0;"	                    (p.pieces[p.board[pce.pos.line,o.column]].note=p.movenr-1) then Presun(p,f,o);"
465;0;"	  end for;"
466;0;"	}"
467;3681;"	  if (pce.figtype=pawn) then do"
468;0;"	    {tahy pesiakom   (nevie tahy en-pasant !!!)}"
469;1219;"	    yn:=pce.pos.y-sgn(f);"
470;2438;"	    if (yn>=1) and (yn<=8) then do"
471;1219;"	      xn:=pce.pos.x-1;"
472;1245;"	      if (xn>=1) and (sgn(p.board[yn][xn])=0-p.onmove) then Presun(p,f,xn,yn);"
473;1219;"	      xn:=pce.pos.x+1;"
474;1236;"	      if (xn<=8) and (sgn(p.board[yn][xn])=0-p.onmove) then Presun(p,f,xn,yn);"
475;0;"	"
476;0;"	      {skusim krok}"
477;1219;"	      xn:=pce.pos.x;"
478;2055;"	      if p.board[yn][xn]=0 then do"
479;836;"	        Presun(p,f,xn,yn);"
480;0;"	"
481;0;"	        {skusim este skok o 2}"
482;836;"	        yn:=yn-sgn(f);"
483;1549;"	        if (abs(pce.pos.y-border[p.onmove])=6) and (p.board[yn][xn]=0) then Presun(p,f,xn,yn);"
484;0;"	      end;"
485;0;"	    end;"
486;1712;"	  end else if (pce.figtype=knight) or (pce.figtype=king) then do"
487;0;"	    {tahy jazdcom a kralom su urcene vyctom relativnych pozicii}"
488;469;"	    for i:=1 to movescount[pce.figtype] do"
489;3752;"	      xn:=pce.pos.x+moverel[pce.figtype][i].x;"
490;3752;"	      yn:=pce.pos.y+moverel[pce.figtype][i].y;"
491;3752;"	      if (xn>=1) and (xn<=8) and (yn>=1) and (yn<=8) and"
492;1313;"	         (sgn(p.board[yn][xn])<>p.onmove) then Presun(p,f,xn,yn);"
493;0;"	    end for;"
494;1548;"	  end else if (pce.figtype=bishop) or (pce.figtype=rook) or (pce.figtype=queen) then do"
495;0;"	    {tahy strelca,veze a damy su urcene vyctom smerov}"
496;774;"	    for i:=1 to movescount[pce.figtype] do"
497;3724;"	      xn:=pce.pos.x+moverel[pce.figtype][i].x;"
498;3724;"	      yn:=pce.pos.y+moverel[pce.figtype][i].y;"
499;3724;"	      while (xn>=1) and (xn<=8) and (yn>=1) and (yn<=8) and"
500;0;"	            (sgn(p.board[yn][xn])<>p.onmove) do"
501;2613;"	        Presun(p,f,xn,yn);"
502;2830;"	        if sgn(p.board[yn][xn])<>0 then xn:=100;"
503;2613;"	        xn:=xn+moverel[pce.figtype][i].x;"
504;2613;"	        yn:=yn+moverel[pce.figtype][i].y;"
505;0;"	      end;"
506;0;"	    end;"
507;0;"	  end;"
508;0;"	{"
509;0;"	  {a este rosady...}"
510;0;"	  if (pce.type=king) and (pce.note=0) then do"
511;0;"	    {skusim malu rosadu (doprava)}"
512;0;"	    if not JeOhrozene(TPoint2D(pce.line,5)) and"
513;0;"	       (p.board[pce.line][6]=0) and not JeOhrozene(TPoint2D(6,pce.line)) and"
514;0;"	       (p.board[pce.line][7]=0) and not JeOhrozene(TPoint2D(7,pce.line)) and"
515;0;"	       (pieces[p.onmove*16].type=4) and not JeOhrozene(TPoint2D(8,pce.line)) and"
516;0;"	       (pieces[p.onmove*16].note=0)"
517;0;"	            then Presun(p,f,TPoint2D(7,pce.line));"
518;0;"	"
519;0;"	    {a este velku rosadu (dolava)}"
520;0;"	    if not JeOhrozene(TPoint2D(pce.line,5)) and"
521;0;"	       (p.board[pce.line][4]=0) and not JeOhrozene(TPoint2D(4,pce.line)) and"
522;0;"	       (p.board[pce.line][3]=0) and not JeOhrozene(TPoint2D(3,pce.line)) and"
523;0;"	       (p.board[pce.line][2]=0) and not JeOhrozene(TPoint2D(2,pce.line)) and"
524;0;"	       (pieces[p.onmove*9].type=4) and not JeOhrozene(TPoint2D(1,pce.line)) and"
525;0;"	       (pieces[p.onmove*9].note=0)"
526;0;"	            then Presun(p,f,TPoint2D(2,pce.line));"
527;0;"	  end;"
528;0;"	}"
529;2462;"	end proc;"
530;0;"	"
531;0;"	def proc GenerPositions(p as position);"
532;0;"	  def i as integer;"
533;157;"	  for i:=1 to 16 do"
534;4974;"	    if p.pieces[p.onmove*i].figtype<>0 then TahFigurkou(p,p.onmove*i);"
535;0;"	  end for;"
536;157;"	end proc;"
537;0;"	"
538;0;"	def proc DisplayPosition(p as Position);"
539;0;"	  def l as integer;"
540;0;"	  def c as integer;"
541;0;"	  def f as integer;"
542;0;"	  def s as string;"
543;17;"	  gp:=p;"
544;17;"	  DrawBitmap(""chessbrd"",0,0);"
545;17;"	  for l:=1 to 8 do"
546;136;"	    for c:=1 to 8 do"
547;1621;"	      if p.board[l][c] <> 0 then do"
548;533;"	        DrawBitmap(color_name[sgn(p.board[l][c])]+piece_name[p.pieces[p.board[l][c]].figtype],c*40-34,l*40-35);"
549;0;"	        {DrawText(IntToStr(p.pieces[p.board[l][c]].attacked_cells),c*40-34,l*40-8);}"
550;0;"	      end;"
551;0;"	"
552;0;"	      {"
553;0;"	      s:="""";"
554;0;"	        for f:=1 to 16 do"
555;0;"	        if 0<>(p.attacked[l][c] and fig2bit[f]) then s:=s+piece_name[p.pieces[f].figtype];"
556;0;"	      end for;"
557;0;"	      DrawText(s,c*40-32,l*40-20);"
558;0;"	      s:="""";"
559;0;"	      for f:=1 to 16 do"
560;0;"	        if 0<>(p.attacked[l][c] and fig2bit[-f]) then s:=s+piece_name[p.pieces[-f].figtype];"
561;0;"	      end for;"
562;0;"	      DrawText(s,c*40-32,l*40-34);"
563;0;"	"
564;0;"	      if p.attacked[l][c] and color2bit[0-sgn(p.board[l][c])]<>0 then do"
565;0;"	        {zistim ktorou je napadana}"
566;0;"	        f:=Napadana(c,l,0-sgn(p.board[l][c]));"
567;0;"	        DrawText(piece_name[p.pieces[f].figtype],c*40-14,l*40-20);"
568;0;"	      end;"
569;0;"	      }"
570;0;"	"
571;0;"	    end for;"
572;0;"	  end for;"
573;17;"	end proc;"
574;0;"	"
575;0;"	def func GetPositionByMouse(p as Position;x as integer;y as integer) as string;"
576;0;"	  def h as integer;"
577;0;"	  def v as integer;"
578;0;"	  h:=round((x-6)/40)+1;"
579;0;"	  v:=round((y-6)/40)+1;"
580;0;"	  if (Part<>2) then do"
581;0;"	    if (sgn(p.board[v][h])=p.onmove) then do"
582;0;"	      Part:=2;"
583;0;"	      FirstPart:=piece_name[p.pieces[p.board[v][h]].figtype]+"" ""+SubStr(""ABCDEFGH"",h,1)+IntToStr(9-v);"
584;0;"	      DrawBitmap(""frame"",h*40-34,v*40-35);"
585;0;"	              drawMoves:=true;"
586;0;"	      TahFigurkou(p,p.board[v][h]);"
587;0;"	              drawMoves:=false;"
588;0;"	    end;"
589;0;"	  end else do"
590;0;"	    Part:=1;"
591;0;"	    Result:=FirstPart+"":""+SubStr(""ABCDEFGH"",h,1)+IntToStr(9-v);"
592;0;"	    DisplayPosition(p);"
593;0;"	  end;"
594;0;"	end func;"
595;0;"	"
596;0;"	def func Test(i as integer) as integer;"
597;0;"	  Result:=Abs(i*(-i));"
598;0;"	end func;"
599;0;"	"
